발생연도,성별,국제질병분류,암종,발생자수
2002,여자,C15,식도,161
2002,여자,C16,위,7992
2002,여자,C18-C20,대장,5678
2002,여자,C22,간,3482
2002,여자,C23-C24,담낭 및 기타담도,1809
2002,여자,C25,췌장,1308
2002,여자,C32,후두,93
2002,여자,C33-C34,폐,3957
2002,여자,C50,유방,8243
2002,여자,C53,자궁경부,4495
2002,여자,C54,자궁체부,945
2002,여자,C56,난소,1470
2002,여자,C61,전립선,0
2002,여자,C62,고환,0
2002,여자,C64,신장,573
2002,여자,C67,방광,537
2002,여자,C70-C72,뇌 및 중추신경계,624
2002,여자,C73,갑상선,4830
2002,여자,C81,호지킨림프종,62
2002,여자,"C82-C86,C96",비호지킨림프종,917
2002,여자,C90,다발성 골수종,241
2002,여자,C91-C95,백혈병,988
2002,여자,Re.C00-C96,기타 암,3613
2003,남녀전체,C00-C96,모든암,126060
2003,남녀전체,C00-C14,"입술, 구강 및 인두",2092
2003,남녀전체,C15,식도,1935
2003,남녀전체,C16,위,23957
2003,남녀전체,C18-C20,대장,14738
2003,남녀전체,C22,간,14105
2003,남녀전체,C23-C24,담낭 및 기타담도,3709
2003,남녀전체,C25,췌장,3225
2003,남녀전체,C32,후두,1119
2003,남녀전체,C33-C34,폐,15235
2003,남녀전체,C50,유방,8551
2003,남녀전체,C53,자궁경부,4386
2003,남녀전체,C54,자궁체부,1096
2003,남녀전체,C56,난소,1484
2003,남녀전체,C61,전립선,2673
2003,남녀전체,C62,고환,154
2003,남녀전체,C64,신장,1908
2003,남녀전체,C67,방광,2772
2003,남녀전체,C70-C72,뇌 및 중추신경계,1486
2003,남녀전체,C73,갑상선,7567
2003,남녀전체,C81,호지킨림프종,158
2003,남녀전체,"C82-C86,C96",비호지킨림프종,2359
2003,남녀전체,C90,다발성 골수종,617
2003,남녀전체,C91-C95,백혈병,2281
2003,남녀전체,Re.C00-C96,기타 암,8453
2003,남자,C00-C96,모든암,69764
2003,남자,C00-C14,"입술, 구강 및 인두",1588
2003,남자,C15,식도,1740
2003,남자,C16,위,15838
2003,남자,C18-C20,대장,8408
2003,남자,C22,간,10607
2003,남자,C23-C24,담낭 및 기타담도,1803
2003,남자,C25,췌장,1800
2003,남자,C32,후두,1033
2003,남자,C33-C34,폐,11229
2003,남자,C50,유방,58
2003,남자,C53,자궁경부,0
2003,남자,C54,자궁체부,0
2003,남자,C56,난소,0
2003,남자,C61,전립선,2673
2003,남자,C62,고환,154
2003,남자,C64,신장,1298
2003,남자,C67,방광,2199
2003,남자,C70-C72,뇌 및 중추신경계,806
2003,남자,C73,갑상선,1036
2003,남자,C81,호지킨림프종,112
2003,남자,"C82-C86,C96",비호지킨림프종,1377
2003,남자,C90,다발성 골수종,332
2003,남자,C91-C95,백혈병,1249
2003,남자,Re.C00-C96,기타 암,4424
2003,여자,C00-C96,모든암,56296
2003,여자,C00-C14,"입술, 구강 및 인두",504
2003,여자,C15,식도,195
2003,여자,C16,위,8119
2003,여자,C18-C20,대장,6330
2003,여자,C22,간,3498
2003,여자,C23-C24,담낭 및 기타담도,1906
2003,여자,C25,췌장,1425
2003,여자,C32,후두,86
2003,여자,C33-C34,폐,4006
2003,여자,C50,유방,8493
2003,여자,C53,자궁경부,4386
2003,여자,C54,자궁체부,1096
2003,여자,C56,난소,1484
2003,여자,C61,전립선,0
2003,여자,C62,고환,0
2003,여자,C64,신장,610
2003,여자,C67,방광,573
2003,여자,C70-C72,뇌 및 중추신경계,680
2003,여자,C73,갑상선,6531
2003,여자,C81,호지킨림프종,46
2003,여자,"C82-C86,C96",비호지킨림프종,982
2003,여자,C90,다발성 골수종,285
2003,여자,C91-C95,백혈병,1032
2003,여자,Re.C00-C96,기타 암,4029
2004,남녀전체,C00-C96,모든암,134829
2004,남녀전체,C00-C14,"입술, 구강 및 인두",2163
2004,남녀전체,C15,식도,1986
2004,남녀전체,C16,위,23651
2004,남녀전체,C18-C20,대장,16337
2004,남녀전체,C22,간,14496
2004,남녀전체,C23-C24,담낭 및 기타담도,3987
2004,남녀전체,C25,췌장,3409
2004,남녀전체,C32,후두,1084
2004,남녀전체,C33-C34,폐,16378
2004,남녀전체,C50,유방,9249
2004,남녀전체,C53,자궁경부,4144
2004,남녀전체,C54,자궁체부,1125
2004,남녀전체,C56,난소,1562
2004,남녀전체,C61,전립선,3423
2004,남녀전체,C62,고환,155
2004,남녀전체,C64,신장,2099
2004,남녀전체,C67,방광,2916
2004,남녀전체,C70-C72,뇌 및 중추신경계,1541
2004,남녀전체,C73,갑상선,10456
2004,남녀전체,C81,호지킨림프종,206
2004,남녀전체,"C82-C86,C96",비호지킨림프종,2567
2004,남녀전체,C90,다발성 골수종,679
2004,남녀전체,C91-C95,백혈병,2372
2004,남녀전체,Re.C00-C96,기타 암,8844
2004,남자,C00-C96,모든암,73884
2004,남자,C00-C14,"입술, 구강 및 인두",1578
2004,남자,C15,식도,1823
2004,남자,C16,위,15630
2004,남자,C18-C20,대장,9458
2004,남자,C22,간,10927
2004,남자,C23-C24,담낭 및 기타담도,2010
2004,남자,C25,췌장,1922
2004,남자,C32,후두,991
2004,남자,C33-C34,폐,11989
2004,남자,C50,유방,51
2004,남자,C53,자궁경부,0
2004,남자,C54,자궁체부,0
2004,남자,C56,난소,0
2004,남자,C61,전립선,3423
2004,남자,C62,고환,155
2004,남자,C64,신장,1421
2004,남자,C67,방광,2332
2004,남자,C70-C72,뇌 및 중추신경계,811
2004,남자,C73,갑상선,1422
2004,남자,C81,호지킨림프종,147
2004,남자,"C82-C86,C96",비호지킨림프종,1511
2004,남자,C90,다발성 골수종,363
2004,남자,C91-C95,백혈병,1321
2004,남자,Re.C00-C96,기타 암,4599
2004,여자,C00-C96,모든암,60945
2004,여자,C00-C14,"입술, 구강 및 인두",585
2004,여자,C15,식도,163
2004,여자,C16,위,8021
2004,여자,C18-C20,대장,6879
2004,여자,C22,간,3569
2004,여자,C23-C24,담낭 및 기타담도,1977
2004,여자,C25,췌장,1487
2004,여자,C32,후두,93
2004,여자,C33-C34,폐,4389
2004,여자,C50,유방,9198
2004,여자,C53,자궁경부,4144
2004,여자,C54,자궁체부,1125
2004,여자,C56,난소,1562
2004,여자,C61,전립선,0
2004,여자,C62,고환,0
2004,여자,C64,신장,678
2004,여자,C67,방광,584
2004,여자,C70-C72,뇌 및 중추신경계,730
2004,여자,C73,갑상선,9034
2004,여자,C81,호지킨림프종,59
2004,여자,"C82-C86,C96",비호지킨림프종,1056
2004,여자,C90,다발성 골수종,316
2004,여자,C91-C95,백혈병,1051
2004,여자,Re.C00-C96,기타 암,4245
2005,남녀전체,C00-C96,모든암,147394
2005,남녀전체,C00-C14,"입술, 구강 및 인두",2253
2005,남녀전체,C15,식도,2049
2005,남녀전체,C16,위,26376
2005,남녀전체,C18-C20,대장,18355
2005,남녀전체,C22,간,15158
2005,남녀전체,C23-C24,담낭 및 기타담도,4282
2005,남녀전체,C25,췌장,3758
2005,남녀전체,C32,후두,1161
2005,남녀전체,C33-C34,폐,17272
2005,남녀전체,C50,유방,10325
2005,남녀전체,C53,자궁경부,4047
2005,남녀전체,C54,자궁체부,1217
2005,남녀전체,C56,난소,1681
2005,남녀전체,C61,전립선,3764
2005,남녀전체,C62,고환,154
2005,남녀전체,C64,신장,2387
2005,남녀전체,C67,방광,3056
2005,남녀전체,C70-C72,뇌 및 중추신경계,1616
2005,남녀전체,C73,갑상선,12833
2005,남녀전체,C81,호지킨림프종,158
2005,남녀전체,"C82-C86,C96",비호지킨림프종,2596
2005,남녀전체,C90,다발성 골수종,795
2005,남녀전체,C91-C95,백혈병,2345
2005,남녀전체,Re.C00-C96,기타 암,9756
2005,남자,C00-C96,모든암,79894
2005,남자,C00-C14,"입술, 구강 및 인두",1624
2005,남자,C15,식도,1890
2005,남자,C16,위,17404
2005,남자,C18-C20,대장,10688
2005,남자,C22,간,11424
2005,남자,C23-C24,담낭 및 기타담도,2147
2005,남자,C25,췌장,2076
2005,남자,C32,후두,1077
2005,남자,C33-C34,폐,12522
2005,남자,C50,유방,57
2005,남자,C53,자궁경부,0
2005,남자,C54,자궁체부,0
2005,남자,C56,난소,0
2005,남자,C61,전립선,3764
2005,남자,C62,고환,154
2005,남자,C64,신장,1624
2005,남자,C67,방광,2450
2005,남자,C70-C72,뇌 및 중추신경계,846
2005,남자,C73,갑상선,1787
2005,남자,C81,호지킨림프종,105
2005,남자,"C82-C86,C96",비호지킨림프종,1505
2005,남자,C90,다발성 골수종,407
2005,남자,C91-C95,백혈병,1330
2005,남자,Re.C00-C96,기타 암,5013
2005,여자,C00-C96,모든암,67500
2005,여자,C00-C14,"입술, 구강 및 인두",629
2005,여자,C15,식도,159
2005,여자,C16,위,8972
2005,여자,C18-C20,대장,7667
2005,여자,C22,간,3734
2005,여자,C23-C24,담낭 및 기타담도,2135
2005,여자,C25,췌장,1682
2005,여자,C32,후두,84
2005,여자,C33-C34,폐,4750
2005,여자,C50,유방,10268
2005,여자,C53,자궁경부,4047
2005,여자,C54,자궁체부,1217
2005,여자,C56,난소,1681
2005,여자,C61,전립선,0
2005,여자,C62,고환,0
2005,여자,C64,신장,763
2005,여자,C67,방광,606
2005,여자,C70-C72,뇌 및 중추신경계,770
2005,여자,C73,갑상선,11046
2005,여자,C81,호지킨림프종,53
2005,여자,"C82-C86,C96",비호지킨림프종,1091
2005,여자,C90,다발성 골수종,388
2005,여자,C91-C95,백혈병,1015
2005,여자,Re.C00-C96,기타 암,4743
2006,남녀전체,C00-C96,모든암,155120
2006,남녀전체,C00-C14,"입술, 구강 및 인두",2312
2006,남녀전체,C15,식도,2049
2006,남녀전체,C16,위,26463
2006,남녀전체,C18-C20,대장,19941
2006,남녀전체,C22,간,14994
2006,남녀전체,C23-C24,담낭 및 기타담도,4147
2006,남녀전체,C25,췌장,3802
2006,남녀전체,C32,후두,1073
2006,남녀전체,C33-C34,폐,17767
2006,남녀전체,C50,유방,10965
2006,남녀전체,C53,자궁경부,4069
2006,남녀전체,C54,자궁체부,1293
2006,남녀전체,C56,난소,1716
2006,남녀전체,C61,전립선,4535
2006,남녀전체,C62,고환,182
2006,남녀전체,C64,신장,2667
2006,남녀전체,C67,방광,3092
2006,남녀전체,C70-C72,뇌 및 중추신경계,1565
2006,남녀전체,C73,갑상선,16200
2006,남녀전체,C81,호지킨림프종,177
2006,남녀전체,"C82-C86,C96",비호지킨림프종,2773
2006,남녀전체,C90,다발성 골수종,771
2006,남녀전체,C91-C95,백혈병,2446
2006,남녀전체,Re.C00-C96,기타 암,10121
2006,남자,C00-C96,모든암,83079
2006,남자,C00-C14,"입술, 구강 및 인두",1704
2006,남자,C15,식도,1880
2006,남자,C16,위,17756
2006,남자,C18-C20,대장,11695
2006,남자,C22,간,11237
2006,남자,C23-C24,담낭 및 기타담도,2135
2006,남자,C25,췌장,2094
2006,남자,C32,후두,996
2006,남자,C33-C34,폐,12705
2006,남자,C50,유방,51
2006,남자,C53,자궁경부,0
2006,남자,C54,자궁체부,0
2006,남자,C56,난소,0
2006,남자,C61,전립선,4535
2006,남자,C62,고환,182
2006,남자,C64,신장,1820
2006,남자,C67,방광,2504
2006,남자,C70-C72,뇌 및 중추신경계,812
2006,남자,C73,갑상선,2345
2006,남자,C81,호지킨림프종,109
2006,남자,"C82-C86,C96",비호지킨림프종,1650
2006,남자,C90,다발성 골수종,385
2006,남자,C91-C95,백혈병,1345
2006,남자,Re.C00-C96,기타 암,5139
2006,여자,C00-C96,모든암,72041
2006,여자,C00-C14,"입술, 구강 및 인두",608
2006,여자,C15,식도,169
2006,여자,C16,위,8707
2006,여자,C18-C20,대장,8246
2006,여자,C22,간,3757
2006,여자,C23-C24,담낭 및 기타담도,2012
2006,여자,C25,췌장,1708
2006,여자,C32,후두,77
2006,여자,C33-C34,폐,5062
2006,여자,C50,유방,10914
2006,여자,C53,자궁경부,4069
2006,여자,C54,자궁체부,1293
2006,여자,C56,난소,1716
2006,여자,C61,전립선,0
2006,여자,C62,고환,0
2006,여자,C64,신장,847
2006,여자,C67,방광,588
2006,여자,C70-C72,뇌 및 중추신경계,753
2006,여자,C73,갑상선,13855
2006,여자,C81,호지킨림프종,68
2006,여자,"C82-C86,C96",비호지킨림프종,1123
2006,여자,C90,다발성 골수종,386
2006,여자,C91-C95,백혈병,1101
2006,여자,Re.C00-C96,기타 암,4982
2007,남녀전체,C00-C96,모든암,168317
2007,남녀전체,C00-C14,"입술, 구강 및 인두",2467
2007,남녀전체,C15,식도,2112
2007,남녀전체,C16,위,26854
2007,남녀전체,C18-C20,대장,21568
2007,남녀전체,C22,간,15424
2007,남녀전체,C23-C24,담낭 및 기타담도,4401
2007,남녀전체,C25,췌장,4083
2007,남녀전체,C32,후두,1121
2007,남녀전체,C33-C34,폐,18498
2007,남녀전체,C50,유방,12052
2007,남녀전체,C53,자궁경부,3790
2007,남녀전체,C54,자궁체부,1391
2007,남녀전체,C56,난소,1931
2007,남녀전체,C61,전립선,5574
2007,남녀전체,C62,고환,182
2007,남녀전체,C64,신장,2969
2007,남녀전체,C67,방광,3249
2007,남녀전체,C70-C72,뇌 및 중추신경계,1683
2007,남녀전체,C73,갑상선,21331
2007,남녀전체,C81,호지킨림프종,205
2007,남녀전체,"C82-C86,C96",비호지킨림프종,2936
2007,남녀전체,C90,다발성 골수종,890
2007,남녀전체,C91-C95,백혈병,2476
2007,남녀전체,Re.C00-C96,기타 암,11130
2007,남자,C00-C96,모든암,88670
2007,남자,C00-C14,"입술, 구강 및 인두",1818
2007,남자,C15,식도,1907
2007,남자,C16,위,17907
2007,남자,C18-C20,대장,12790
2007,남자,C22,간,11530
2007,남자,C23-C24,담낭 및 기타담도,2191
2007,남자,C25,췌장,2273
2007,남자,C32,후두,1054
2007,남자,C33-C34,폐,13227
2007,남자,C50,유방,35
2007,남자,C53,자궁경부,0
2007,남자,C54,자궁체부,0
2007,남자,C56,난소,0
2007,남자,C61,전립선,5574
2007,남자,C62,고환,182
2007,남자,C64,신장,2047
2007,남자,C67,방광,2579
2007,남자,C70-C72,뇌 및 중추신경계,880
2007,남자,C73,갑상선,3200
2007,남자,C81,호지킨림프종,131
2007,남자,"C82-C86,C96",비호지킨림프종,1742
2007,남자,C90,다발성 골수종,460
2007,남자,C91-C95,백혈병,1388
2007,남자,Re.C00-C96,기타 암,5755
2007,여자,C00-C96,모든암,79647
2007,여자,C00-C14,"입술, 구강 및 인두",649
2007,여자,C15,식도,205
2007,여자,C16,위,8947
2007,여자,C18-C20,대장,8778
2007,여자,C22,간,3894
2007,여자,C23-C24,담낭 및 기타담도,2210
2007,여자,C25,췌장,1810
2007,여자,C32,후두,67
2007,여자,C33-C34,폐,5271
2007,여자,C50,유방,12017
2007,여자,C53,자궁경부,3790
2007,여자,C54,자궁체부,1391
2007,여자,C56,난소,1931
2007,여자,C61,전립선,0
2007,여자,C62,고환,0
2007,여자,C64,신장,922
2007,여자,C67,방광,670
2007,여자,C70-C72,뇌 및 중추신경계,803
2007,여자,C73,갑상선,18131
2007,여자,C81,호지킨림프종,74
2007,여자,"C82-C86,C96",비호지킨림프종,1194
2007,여자,C90,다발성 골수종,430
2007,여자,C91-C95,백혈병,1088
2007,여자,Re.C00-C96,기타 암,5375
2008,남녀전체,C00-C96,모든암,182893
2008,남녀전체,C00-C14,"입술, 구강 및 인두",2640
2008,남녀전체,C15,식도,2205
2008,남녀전체,C16,위,28427
2008,남녀전체,C18-C20,대장,23275
2008,남녀전체,C22,간,15815
2008,남녀전체,C23-C24,담낭 및 기타담도,4564
2008,남녀전체,C25,췌장,4381
2008,남녀전체,C32,후두,1108
2008,남녀전체,C33-C34,폐,19204
2008,남녀전체,C50,유방,12919
2008,남녀전체,C53,자궁경부,4034
2008,남녀전체,C54,자궁체부,1595
2008,남녀전체,C56,난소,1905
2008,남녀전체,C61,전립선,6651
2008,남녀전체,C62,고환,177
2008,남녀전체,C64,신장,3268
2008,남녀전체,C67,방광,3343
2008,남녀전체,C70-C72,뇌 및 중추신경계,1693
2008,남녀전체,C73,갑상선,27373
2008,남녀전체,C81,호지킨림프종,219
2008,남녀전체,"C82-C86,C96",비호지킨림프종,3006
2008,남녀전체,C90,다발성 골수종,918
2008,남녀전체,C91-C95,백혈병,2601
2008,남녀전체,Re.C00-C96,기타 암,11572
2008,남자,C00-C96,모든암,95055
2008,남자,C00-C14,"입술, 구강 및 인두",1954
2008,남자,C15,식도,2008
2008,남자,C16,위,19116
2008,남자,C18-C20,대장,13946
2008,남자,C22,간,11906
2008,남자,C23-C24,담낭 및 기타담도,2260
2008,남자,C25,췌장,2442
2008,남자,C32,후두,1032
2008,남자,C33-C34,폐,13645
2008,남자,C50,유방,76
2008,남자,C53,자궁경부,0
2008,남자,C54,자궁체부,0
2008,남자,C56,난소,0
2008,남자,C61,전립선,6651
2008,남자,C62,고환,177
2008,남자,C64,신장,2252
2008,남자,C67,방광,2675
2008,남자,C70-C72,뇌 및 중추신경계,903
2008,남자,C73,갑상선,4349
2008,남자,C81,호지킨림프종,131
2008,남자,"C82-C86,C96",비호지킨림프종,1748
